last_funding_round_amount_c,region_c,s_1_response_in_c,current_pna_end_date_c,owner_id,partner_sales_email_c,shipping_city,affectlayer_is_created_by_chorus_zi_c,hq_city_c,type,icp_c,revenue_c,fy_22_ib_c,created_at_c,internal_user_bg_c,ticker_c,account_id_c,website_referrer_url_c,id,tcp_for_na_only_c,internal_user_c,shipping_street,last_referenced_date,country_11_c,utm_source_c,last_funding_round_date_c,dozisf_zoom_info_inbox_ai_id_c,zoominfo_account_id_c,record_type_id,dozisf_zoom_info_first_updated_c,parent_company_name_c,sic_desc,dozisf_zoom_info_id_c,billing_street,lighthouse_logo_justification_c,ti_db_cloud_prospect_c,phone,number_of_employees_c,jigsaw,s_2_response_time_c,partner_program_c,fy_25_acv_expectation_c,shipping_country,pna_status_c,shipping_state_code,cloud_production_customer_c,hq_state_province_c,support_period_c,account_status_c,connection_type_c,industry,s_4_response_in_c,customer_fit_c,s_3_response_time_c,s_3_response_in_c,why_not_ti_db_cloud_c,last_viewed_date,_fivetran_synced,domain_rank_c,billing_state,employees_c,probability_c,billing_latitude,linked_in_company_profile_url_c,shipping_country_code,utm_medium_c,account_plan_c,fraud_user_c,website,key_messages_c,billing_geocode_accuracy,account_summary_c,billing_country,portal_id_c,no_sync_from_ops_c,remaining_points_c,no_sync_from_stripe_c,s_2_response_in_c,bind_credit_card_a_c,registration_status_c,billing_longitude,if_auto_set_owner_c,utm_content_c,current_effective_pna_c,billing_country_code,developer_activity_score_c,account_tags_c,new_pna_end_date_c,agreement_time_c,industry_legacy_c,dozisf_zoom_info_last_updated_c,accept_service_c,segment_name_c,stage_c,key_milestone_c,rating,_fivetran_deleted,last_modified_date,master_record_id,ip_address_c,cloud_vendors_c,utm_campaign_c,s_1_response_time_c,investors_c,account_progress_c,last_modified_by_id,system_modstamp,lighthouse_c,utm_term_c,past_2_year_employee_growth_rate_c,s_4_response_time_c,vertical_c,photo_url,sync_restart_date_stripe_c,jigsaw_company_id,zoom_info_primary_industry_c,zoom_info_industry_c,last_activity_date_c,current_order_type_c,heavy_user_c,last_activity_date,named_account_c,google_form_id_c,billing_city,shipping_longitude,partner_status_c,technical_support_level_c,parent_id,weekly_update_c,name,funding_rounds_c,hq_country_c,created_by_id,billing_state_code,billing_email_c,approval_poc_number_c,annual_revenue,shipping_postal_code,location_c,shipping_state,segmentation_for_na_emea_reference_c,description,heavy_user_type_c,first_order_start_date_c,founded_year_c,acvamount_c,account_type_for_apac_only_c,billing_postal_code,is_deleted,account_name_original_c,currency_iso_code,dozisf_zoom_info_enrich_status_c,account_allias_c,linkedin_si_company_profile_c,plg_bd_pool_c,total_funding_c,cloud_registration_source_c,target_account_for_na_only_c,is_priority_record,shipping_geocode_accuracy,cloud_production_customer_justification_c,past_1_year_employee_growth_rate_c,number_of_employees,shipping_latitude,account_link_c,accumulate_revenue_to_org_c,created_date,ping_cap_contracting_entity_c,account_source,account_summary_ori_c,account_tags_ori_c,counter_party_code_c,service_partner_c,competency_yes_no_c,solution_partner_c,no_of_certifications_c,contract_number_c,contract_valid_date_c,reseller_c,contract_valid_c,must_win_for_apac_only_c,latest_month_arr_c,open_pipeline_acv_c,cldr_active_accounts_c,segmentation_fy_26_preview_c,country_c,owner_profile_c,fy_25_ppl_gap_for_apac_only_c,owner_is_active_c,affectlayer_affect_layer_notes_c,bn_website_domain_and_path_c,fy_25_segmentation_expectation_for_apac_c,installbase_since_c,icp_fy_26_preview_c,contract_valid_days_c,bn_website_domain_c,ali_cloud_channel_c,tam_c,annual_revenue_c,saa_s_team_na_only_c,company_zip_code_c,x_team_na_only_c,sales_territory_na_only_c
,EMEA,,,0055g000001i4R9AAI,,,False,,,No,,False,,,,IBG-B-20221010-001070,,001BV000003MhIVYA0,,False,,,,,,,,012BV0000004HqmYAE,,,,,"Glassbruksgatan 36, 11120 Stockholm",,,,24,,,Reseller;Service Partner,,,,,No,,,,,Others,,,,,,,2025-05-15 22:07:33.633000+00:00,,,,,,,,,,,www.so4it.com,,,,Sweden,,False,,False,,,,,False,,,SE,,,,,Computer Software,,False,,,,Non-KA,False,2025-05-15 09:33:02+00:00,,,,,,,,005RC000002K2e1YAC,2025-05-15 09:33:02+00:00,No,,,,Others,/services/images/photo/001BV000003MhIVYA0,,,,,,,False,,,2_ABaOnudt7UYCbI3t6qEAbBEsFQ6BFVGVT3Lig_XCjFy9F9QsC3DGj2ewtGDlAIbEW1UBDmk,Stockholm,,PNA is valid,,,,SO4IT AB,,,0055g000005aYR8AAM,,,,10000000,,,,Corp,,,,,,,11120,False,,USD,,,,False,,,,False,,,,50,,,,2022-10-10 13:23:01+00:00,PingCAP Pte. Ltd.,,,,,False,False,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,No,,False,2023-07-11 18:14:16+00:00,,,IBG-B-20240103-002026,,001RC000005IlDmYAK,,False,,,,,,,,012BV0000004HqcYAE,,,,,,,,+355 699 298 089,,,,,,,,,No,,,on_demand,google,Others,,,,,,,2025-05-15 22:07:36.080000+00:00,,,,,,,,,,Unknown,bynar.al,,,,Albania,1372813089209031637,False,,False,,2023-11-15 20:21:29+00:00,,,False,,,AL,,,,2023-07-11 18:14:16+00:00,,,True,,,,Non-KA,False,2025-05-15 09:33:07+00:00,,79.106.124.239,,,,,,005RC000002K2e1YAC,2025-05-15 09:33:07+00:00,No,,,,Others,/services/images/photo/001RC000005IlDmYAK,,,,,,,False,,,,,,,,,,BYN (Klevis's Org),,,005BV000000IJ2gYAG,,,,,,,,Corp,,,,,,,,False,,USD,,,,True,,,,False,,,,,,,,2024-01-03 22:09:18+00:00,PingCAP Pte. Ltd.,Organic Search,,,,False,False,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,
,APAC,,,005BV000000I6EeYAK,,,False,,,No,,False,,,,IBG-B-20240905-002471,,001RC00000GPrRJYA1,,False,,,,,,,,012BV0000004HqcYAE,,,,,"Sertus Chambers, P.O.Box 905,Quastisky Building, Road Town, Tortola",,,,,,,,First Touch,,,,No,,,,,,,,,,,,2025-05-15 22:07:38.725000+00:00,,,,,,,,,,,,,,,"Virgin Islands, British",,True,,True,,,,,False,,,VG,,,,,,,False,,,,Non-KA,False,2025-05-15 09:33:18+00:00,,,,,,,,005RC000002K2e1YAC,2025-05-15 09:33:18+00:00,No,,,,,/services/images/photo/001RC00000GPrRJYA1,,,,,,,False,,,,Tortola,,,,,,"Palaxy Inc.,",,,005BV000000I6EeYAK,,,,,,,,,,,,,,,VG1110,False,"Palaxy Inc.,",USD,,Pionex,,False,,,,False,,,,,,,,2024-09-05 07:44:21+00:00,PingCAP Pte. Ltd.,,,,,False,False,False,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,No,4422000.0,False,,,,IBG-B-20221220-001345,,001BV000003YHeQYAW,,False,,,,,,,,012BV0000004HqmYAE,2024-04-03 22:07:57+00:00,,,470980795,Keilaniementie 1,,,+358 98861151,,,,,,,,,No,,,,,Others,,,,,,,2025-06-05 22:05:20.104000+00:00,1420807.0,,251,40.0,,,,,,Unknown,www.advania.fi,,,,Finland,,False,,False,,,,,False,,,FI,,,,,Business Services,2024-11-05 09:47:37+00:00,False,,Qualification,,Non-KA,False,2025-06-05 19:40:48+00:00,,,Oracle,,,,,005BV000000IJ2gYAG,2025-06-05 19:40:48+00:00,No,,39.4,,Others,/services/images/photo/001BV000003YHeQYAW,,,Business Services,Custom Software &amp; IT Services,,,False,2023-02-13,,,Espoo,,,,,,Advania Finland,,,005BV000000IFHhYAO,,,,4422000,,14 Tekniikantie Espoo Uusimaa 02150 Finland,,Corp,"Advania Finland is a company that operates in the Information Technology and Services industry. It employs 251-500 people and has $1M-$5M of revenue. The company is headquartered in Espoo, Uusimaa, Finland.",,,,16000,,02150,False,,USD,,,,False,,,,False,,,24.3,251,,,,2022-12-20 11:45:42+00:00,PingCAP Pte. Ltd.,Sales Outbound,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,Yes,7489000.0,False,,,,IBG-B-20221220-001350,,001BV000003YINYYA4,,False,,,,,,,,012BV0000004HqmYAE,2024-04-03 22:07:57+00:00,,,556248734,Sokolovská 270/201 | 190 00 | Prague | Czech Republic,,,+420 274 675 489,30-60,,,Reseller;Service Partner,,,,,No,,,,,ISV/SaaS-Software,,,,,,,2025-06-05 22:05:20.104000+00:00,13743449.0,,35,0.0,,,,,,Unknown,www.simplity.ai,,,,Czech Republic,,False,,False,,,,,False,,,CZ,,,,,Business Services,2024-11-05 09:47:37+00:00,False,,Closed Lost,,Non-KA,False,2025-06-05 19:40:48+00:00,,,,,,,,005BV000000IJ2gYAG,2025-06-05 19:40:48+00:00,No,,,,Business Intelligence Software,/services/images/photo/001BV000003YINYYA4,,,Business Services,Business Services,,,False,2023-02-13,,2_ABaOnufuehWmV1uBybOZh3Qh3PQ0OR6Axh8M4LJ9SmbKro984WrJ7nBitq4X692K_vrj4Ls,,,Newly Registered,,,,Simplity s.r.o.,,,005BV000000IFHhYAO,,,,7489000,,United States,,Corp,Simplity is a company that operates in the Information Technology and Services industry. It employs 11-20 people and has $5M-$10M of revenue. The company is headquartered in the United States.,,,,13440,,,False,,USD,,Simplity,,False,,,,False,,,,200,,,,2022-12-20 14:28:04+00:00,PingCAP Pte. Ltd.,Sales Outbound,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,No,,False,2022-05-23 10:13:34+00:00,,,IBG-B-20220523-000667,,001BV000002zu3mYAA,,False,,,,,,,,012BV0000004HqcYAE,,,,,,,,,,,,,,,,,No,,,POC,,Others,,,,,,,2025-06-05 22:05:20.106000+00:00,,,,0.0,,,,,,,zaqoon.com,,,,Sweden,1372813089196101284,False,3000,False,,,,,False,,,SE,,,,2022-05-23 10:13:34+00:00,,,True,,Closed Lost,,Non-KA,False,2025-06-05 19:40:48+00:00,,178.31.4.110,,,,,,005BV000000IJ2gYAG,2025-06-05 19:40:48+00:00,No,,,,Others,/services/images/photo/001BV000002zu3mYAA,,,,,,,False,2022-05-23,,,,,,,,,Mobile Gloss Ab,,,0055g00000DFSmqAAH,,,1.0,,,,,Corp,,,,,,,,False,,USD,,,,False,,,,False,,,,,,,,2022-05-23 12:43:10+00:00,PingCAP Pte. Ltd.,Cloud Sign-Up,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,Yes,3597000.0,False,,,,IBG-B-20220819-000920,,001BV000003CuW4YAK,,False,,,,,,,,012BV0000004HqmYAE,2024-04-03 22:07:57+00:00,The Cloud People,,535322485,16 Malminkatu,,,47 23 29 23 00,,,,,,,,,No,,,,,ISV/SaaS-Software,,,,,,,2025-06-05 22:05:20.107000+00:00,,,16,0.0,,,,,,,www.thecloudpeople.fi,,,,Finland,,False,,False,,,,,False,,,FI,,,,,Business Intelligence (BI) Software,2024-11-06 00:27:13+00:00,False,,Closed Lost,,KA,False,2025-06-05 19:40:48+00:00,,,GCP,,,,,005BV000000IJ2gYAG,2025-06-05 19:40:48+00:00,No,,0,,Business Intelligence Software,/services/images/photo/001BV000003CuW4YAK,,,Software,Business Intelligence (BI) Software,,,False,2022-12-20,,,Helsinki,,,,,,The Cloud People,,,005BV000000IFHhYAO,,,,3597000,,Finland,,Corp,The Cloud People Finland is a company that operates in the Computer Software industry. It employs 11-20 people and has $1M-$5M of revenue. The company is headquartered in Finland.,,,,,,00100,False,,USD,,,,False,,,,False,,,0,250,,,,2022-08-19 07:36:13+00:00,PingCAP Pte. Ltd.,Sales Outbound,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,Yes,1.1541E+7,False,,,,IBG-B-20221007-001064,,001BV000003MMQ4YAO,,False,,,,,,,,012BV0000004HqcYAE,2024-04-03 22:07:57+00:00,,,1166802965,Wtc Schiphol Airport 135 Schiphol Blvd,,,+31 704494220,,,,,,,,,No,,,,,FSI-Financial Service,,,,,,,2025-06-05 22:05:21.470000+00:00,1808177.0,,83,10.0,,,,,,,www.handelsbanken.nl,,,,Netherlands,,False,,False,,,,,False,,,NL,,,,,Financial Services,2024-11-05 09:47:37+00:00,False,,Prospecting,,Non-KA,False,2025-06-05 19:40:48+00:00,,,,,,,,005BV000000IJ2gYAG,2025-06-05 19:40:48+00:00,No,,,,Banking,/services/images/photo/001BV000003MMQ4YAO,,,Finance,Lending &amp; Brokerage,,,False,,,,Schiphol,,,,,,Handelsbanken,,,005BV000000HqDpYAK,,,,50000000,,Wtc Schiphol Airport 135 Schiphol Blvd Schiphol North Holland 1118 Netherlands,,Corp,"Svenska Handelsbanken AB (Netherlands) is a company that operates in the Financial Services industry. It employs 51-100 people and has $10M-$25M of revenue. The company is headquartered in Schiphol, North Holland, Netherlands.",,,,,,1118,False,,USD,,,,False,,,,False,,,,200,,,,2022-10-07 18:57:48+00:00,PingCAP Pte. Ltd.,Partner,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC00000644nxYAA,,,False,,,No,2605000.0,False,2021-08-13 02:07:06+00:00,,,IBG-B-20210813-000408,,0015g00000ODx3QAAT,,False,,,,,,,,012BV0000004HqcYAE,2024-06-21 07:35:53+00:00,,,363039295,,,No,+355 675 981 879,,,,,,,,,,,,new_user,,High Tech-Manufacturing,,,,,,,2025-06-05 22:05:21.473000+00:00,17477572.0,,15,,,,,,,,www.hummans.com,,,,Albania,1372813089188151281,False,,False,,,,,False,,,AL,,,,2021-08-13 02:07:06+00:00,Computer Software,2024-11-05 09:47:37+00:00,True,,,,Non-KA,False,2025-06-05 19:40:48+00:00,,161.97.152.24,,,,,,005BV000000IJ2gYAG,2025-06-05 19:40:48+00:00,No,,,,Computer Equipment & Peripherals,/services/images/photo/0015g00000ODx3QAAT,,,Consumer Services,Photography Studio,,,False,2021-08-13,,,,,,,,,Synapse Systems,,,0055g000002vwgBAAQ,,,,2605000,,Albania,,Corp,Hummans is a company that operates in the Photography industry. It employs 11-20 people and has $1M-$5M of revenue. The company is headquartered in Albania.,,,,,,,False,,USD,,,,False,,,,False,,,,15,,,,2021-08-13 02:40:32+00:00,PingCAP Pte. Ltd.,Cloud Sign-Up,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,NA,,,005BV000000IJ2gYAG,,,False,,,Yes,7126000.0,False,,,,IBG-B-20240628-002387,,001RC00000DMQkLYAX,Others,False,,,,,,,,012BV0000004HqcYAE,2024-06-29 07:01:22+00:00,,,430442793,23 9773,,,3133551244,,,,,First Touch,,,,No,,,,,FSI-FinTech,,,,,,,2025-07-09 22:05:25.196000+00:00,808540.0,,43,,,,,,,,www.achcolombia.com.co,,,,Colombia,,True,,True,,,,,True,,,CO,,,,,Others,2025-07-09 05:30:18+00:00,False,,,,KA,False,2025-07-09 05:30:30+00:00,,,,,,,,005BV000000IJ2gYAG,2025-07-09 05:30:30+00:00,No,,2.4,,Financial Software,/services/images/photo/001RC00000DMQkLYAX,,,Software,Software,,,False,2024-06-05,,,Bogota,,,,,,ACH Colombia,,,005BV000000JMjoYAG,,,,100000000,,23 9773 Bogota Bogota D.C. Colombia,,Corp,"Ach Colombia SA is a company that operates in the Financial Services industry. It employs 21-50 people and has $5M-$10M of revenue. The company is headquartered in Bogota D.C., Colombia.",,,,,,,False,,USD,,,,False,,,,False,,,2.4,250,,,,2024-06-28 20:19:37+00:00,"PingCAP (US), Inc.",Direct Traffic,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
,EMEA,,,005RC000001h3OfYAI,,,False,,,Yes,4235000.0,False,,,,IBG-B-20250227-002791,,001RC00000OywhdYAB,,False,,2025-07-24 14:21:32+00:00,,,,,,012BV0000004HqcYAE,2025-02-27 19:59:26+00:00,,,541090957,,,,,,,,,First Touch,,,,No,,,,,FSI-FinTech,,,,,,2025-07-24 14:21:32+00:00,2025-07-24 22:05:03.418000+00:00,20329602.0,,77,,,,,,,,www.broxus.com,,,,Serbia,,True,,True,,,,,False,,,RS,,,,,,2025-06-29 06:13:02+00:00,False,,,,KA,False,2025-07-24 21:00:07+00:00,,,,,,,,0055g000001i4R9AAI,2025-07-24 21:00:07+00:00,No,,20.3,,Crypto Exchange,/services/images/photo/001RC00000OywhdYAB,,,Software,Software,,,False,,,,,,,,,,Broxus,,,005RC000006kCtyYAE,,,,4000000,,Serbia,,,"Proficient in blockchain technology as well as other areas of IT, Broxus has consitently delivered products with the highest level of complexity. A strong and reliable partner. Nikita Inshakov",,,,,,,False,,USD,,,,False,,,,False,,,0,500,,,,2025-02-27 15:39:37+00:00,PingCAP Pte. Ltd.,ZoomInfo,,,,False,False,False,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,
574000000,NA,,,005BV000000IJ2gYAG,,,False,,,Yes,1000000.0,False,,,NASDAQ: MNDY,IBG-B-20230915-001852,,001RC000001I8oIYAS,,False,,,,,2021-06-10,,,012BV0000004HqcYAE,2023-11-04 07:35:57+00:00,,,442524732,6 Yitzhak Sadeh St,,No,+972 559397720,,,,,,,,,No,,,,,ISV/SaaS-Software,,MODERATE,,,Security&Compliance concerns,,2025-08-01 00:19:21.651000+00:00,1472.0,,1854,,,,,,,Unknown,www.monday.com,,,,Israel,,False,,False,,,,,False,,,IL,MEDIUM,,,,Internet & Software,2025-07-27 06:03:51+00:00,False,,,,SKA,False,2025-07-27 06:03:55+00:00,,,AWS,,,,,005BV000000IJ2gYAG,2025-07-27 06:03:55+00:00,No,,0,,ERP,/services/images/photo/001RC000001I8oIYAS,,,Software,Enterprise Resource Planning (ERP) Software,2025-03-03,,False,,,,Tel Aviv,,,,,,Monday.Com Ltd,"Funding Round:
Amount: 1500000,
Date: 08/01/2012,
Type: Angel/Seed,
Investors: GenesisPartners

--

Funding Round:
Amount: 7600000,
Date: 06/23/2016,
Type: Series A,
Investors: Genesis Partners, Entrée Capital

--

Funding Round:
Amount: 25000000,
Date: 04/06/2017,
Type: Series B,
Investors: Insight Venture Partners, Genesis Partners, Entrée Capital

--

Funding Round:
Amount: 50000000,
Date: 07/11/2018,
Type: Series C,
